Name;Latitude;Longitude;Address;Rating;Reviews;Ratings Total;Postal Code;Street Number;Route;Locality;Admin Area Level 1;Admin Area Level 2;Country;Phone Number;Website;Opening Hours
Last Mile Solutions Charging Station;52.055302;4.233814199999999;N/A;0;[];0;2551 SH;401;Aaltje Noordewierstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
LastMileSolutions Charging Station;52.0387534;4.2389005;N/A;3;[];1;2544 NL;10;Jaap Edenweg;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.044808;4.275086;N/A;0;[];0;2545 BN;233;Drentheplantsoen;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
LastMileSolutions Charging Station;52.0542793;4.238221999999999;N/A;0;[];0;2552 AK;84;Loosduinse Hoofdstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
ENGIE Charging Station;52.0549846;4.2307041;N/A;0;[];0;2553 VH;3;Melodiestraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;https://www.engie.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.0543057;4.2485538;N/A;0;[];0;2552 KN;42;Mari Andriessenstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
LastMileSolutions Charging Station;52.0400284;4.2568566;N/A;0;[];0;2542 JL;421;Beresteinlaan;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
E-Flux Charging Station;52.057666;4.262965;N/A;0;[];0;2545 CH;874;Escamplaan;Den Haag;Zuid-Holland;Den Haag;Netherlands;020 763 0620;https://www.e-flux.nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.047295;4.234611;N/A;0;[];0;2553 HA;14;De Brink;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.040934;4.251716;N/A;0;[];0;2544 SC;97;Dalveen;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.0441493;4.2403561;N/A;0;[];0;2553 NH;11;Rietvoorndaal;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.05185729999999;4.2586715;N/A;0;[];0;2544 CW;6;Kerketuinenweg;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Shell Recharge Charging Station;52.0369389;4.228058;N/A;0;[];0;2553 EB;19;Octavio Pazlaan;Den Haag;Zuid-Holland;Den Haag;Netherlands;088 010 9500;https://shellrecharge.com/en;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Threeforce Charging Station;52.05826399999999;4.2455239;N/A;0;[];0;2551 VC;2;Binnentuinen;Den Haag;Zuid-Holland;Den Haag;Netherlands;N/A;https://www.threeforce.eu/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Threeforce Charging Station;52.0603166;4.2305182;N/A;0;[];0;2551 KG;33;Alphons Diepenbrockhof;Den Haag;Zuid-Holland;Den Haag;Netherlands;N/A;https://www.threeforce.eu/;N/A
Threeforce Charging Station;52.0433268;4.2430965;N/A;0;[];0;2544 EH;13;De Werf;Den Haag;Zuid-Holland;Den Haag;Netherlands;N/A;https://www.threeforce.eu/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
ENGIE Charging Station;52.061651;4.235214;N/A;0;[];0;2551 GW;31;Jacques Urlusstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;https://www.engie.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.0573469;4.239864799999999;N/A;0;[];0;2551 JW;19;King Olivereiland;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.0594828;4.2628793;N/A;0;[];0;2552 PV;3;Raoul Wallenbergstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Threeforce Charging Station;52.0387289;4.229595;N/A;0;[];0;2553 ED;17;Ernest Hemingwaypark;Den Haag;Zuid-Holland;Den Haag;Netherlands;N/A;https://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Threeforce Charging Station;52.05213850000001;4.240289;N/A;0;[];0;2552 CL;20;Marius Godwaldtstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;N/A;https://www.threeforce.eu/nl/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
LastMileSolutions Charging Station;52.0374667;4.2287191;N/A;0;[];0;2553 NL;N/A;Nelly Sachslaan;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.0597259;4.2375462;N/A;0;[];0;2551 NC;201;Strausslaan;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.0561446;4.2721082;N/A;0;[];0;2546 CW;250;Jaarsveldstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.05801;4.268905999999999;N/A;0;[];0;2546 RZ;52;Nieuwersluisstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Threeforce Charging Station;52.0435801;4.256794;N/A;0;[];0;2544 TK;N/A;Het Oord;Den Haag;Zuid-Holland;Den Haag;Netherlands;N/A;https://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Threeforce Charging Station;52.0489031;4.247946499999999;N/A;0;[];0;2552 LE;5;Doctor R.J. Fruinstraat nabij;Den Haag;Zuid-Holland;Den Haag;Netherlands;0411 745 020;https://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.0278409;4.255381;N/A;0;[];0;2291 ZV;28;Oude Hoge Dijk;Wateringen;Zuid-Holland;Westland;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Threeforce Charging Station;52.05083750000001;4.261267;N/A;0;[];0;2544 XN;43;Meppelrade;Den Haag;Zuid-Holland;Den Haag;Netherlands;0411 745 020;https://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.0365782;4.2677124;N/A;0;[];0;2542 CP;278;De Gaarde;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
LastMileSolutions Charging Station;52.0423988;4.261930400000001;N/A;0;[];0;2543 ST;62;Vrederustlaan;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.053116;4.255599999999999;N/A;0;[];0;2544 EG;71;Goudlaan;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
ENGIE Charging Station;52.0603078;4.230590500000001;N/A;0;[];0;2551 KG;33;Alphons Diepenbrockhof;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;https://www.engie.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.04598379999999;4.2581435;N/A;0;[];0;2544 ME;176;Marterrade;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
ENGIE Charging Station;52.0489034;4.247925299999999;N/A;0;[];0;2552 LJ;N/A;Doctor R.J. Fruinstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;https://www.engie.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
ENGIE Charging Station;52.0296488;4.271307699999999;N/A;0;[];0;2291 EE;8;Noordweg;Wateringen;Zuid-Holland;Westland;Netherlands;010 436 5065;https://www.engie.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
ENGIE Den Haag Charging Station;52.05766939999999;4.2398663;N/A;0;[];0;2551 JT;76;King Olivereiland;Den Haag;Zuid-Holland;Den Haag;Netherlands;N/A;https://www.engie.com/en;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.04824499999999;4.25894;N/A;0;[];0;2544 XW;84;Meppelrade;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
LastMileSolutions Charging Station;52.043493;4.263935;N/A;0;[];0;2543 AJ;N/A;Het Zicht;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.04637590000001;4.2611649;N/A;0;[];0;2544 HN;274;Hertenrade;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
ENGIE Charging Station;52.050349;4.249991;N/A;0;[];0;2552 LP;150;Doctor J. Presserstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;https://www.engie.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
Last Mile Solutions Charging Station;52.059587;4.266789999999999;N/A;0;[];0;2547 SR;2;Ilpendamstraat;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;http://www.lastmilesolutions.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
ENGIE Charging Station;52.059337;4.258805;N/A;0;[];0;2552 PG;153;Albert Schweitzerlaan;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;https://www.engie.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
ENGIE Charging Station;52.0566413;4.256101399999999;N/A;0;[];0;2552 ZE;105;Architect Berlagelaan;Den Haag;Zuid-Holland;Den Haag;Netherlands;010 436 5065;https://www.engie.com/;['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']
