Identifier;MeasureGroupId;Index;Title;Description;DataType;Unit;Decimals;PresentationType
M000179_1;M000314;34;Sterfte totaal;Alle overledenen van 1 januari tot en met 31 december van het betreffende jaar waarbij een bevoegde arts een overlijdensakte heeft ondertekend.;Long;aantal;0;Absolute
M000179_2;M000314;35;Sterfte relatief;"Het aantal overledenen van 1 januari tot en met 31 december, per 1 000 inwoners op 1 januari van het betreffende jaar.
Het relatieve aantal overledenen kan hoger uitvallen dan verwacht op basis van het inwonertal. Het relatieve cijfer betreft namelijk het aantal overledenen gedurende het jaar ten opzichte van het aantal inwoners op 1 januari. In een buurt met een verpleeghuis kunnen op 1 januari 100 mensen wonen, maar door overlijdensgevallen komen er steeds nieuwe inwoners (bewoners van het verpleeghuis). Zo kan het aantal overlijdensgevallen ook 100 zijn, terwijl er inmiddels al vele mensen in die buurt (of dat verpleeghuis) hebben gewoond.";Long;per 1 000 inwoners;0;Relative
1050010_2;1050010_1;37;Huishoudens totaal;Totaal particuliere huishoudens.;Long;aantal;0;Absolute
1050015;1050010_1;38;Eenpersoonshuishoudens;Een particulier huishouden bestaande uit één persoon.;Long;aantal;0;Absolute
1016040;1050010_1;39;Huishoudens zonder kinderen;Meerpersoonshuishoudens zonder kinderen bestaan uit niet-gehuwde paren zonder kinderen, echtparen zonder kinderen en overige huishoudens.;Long;aantal;0;Absolute
1016030;1050010_1;40;Huishoudens met kinderen;Meerpersoonshuishoudens met kinderen bestaan uit niet-gehuwde paren met kinderen, echtparen met kinderen en eenouderhuishoudens.;Long;aantal;0;Absolute
M000114;1050010_1;41;Gemiddelde huishoudensgrootte;Dit gemiddelde is berekend als het aantal in particuliere huishoudens levende personen gedeeld door het aantal particuliere huishoudens.;Double;aantal;1;Absolute
M000100;M000352;42;Bevolkingsdichtheid;"Het (niet afgeronde) aantal inwoners per km² land is bepaald door het (niet afgeronde) aantal inwoners op 1 januari te delen door de (niet afgeronde) landoppervlakte. 
De bevolkingsdichtheid is opgenomen indien er 10 of meer inwoners in de buurt voorkomen.

";Long;aantal inwoners per km²;0;Relative
M000297;M000296;44;Woningvoorraad;Het totale aantal woningen op 1 januari van het desbetreffende jaar. Een woning is een verblijfsobject met minimaal een woonfunctie en eventueel één of meer andere gebruiksfuncties.;Long;aantal;0;Absolute
M001642;M000296;45;Gemiddelde WOZ-waarde van woningen;"Voor de bepaling van de gemiddelde WOZ-waarde van woningen wordt alleen gebruik gemaakt van BAG-objecten met een woonfunctie waarvoor een WOZ-waarde bekend is en die tussen de 10 duizend en de 5 miljoen euro ligt. 

Er wordt geen gemiddelde WOZ-waarde bepaald voor een regio als:
-	de woningvoorraad kleiner is dan 20 woningen
-	er voor minder dan 20 woningen een WOZ-waarde bekend is
-	er voor minder dan 85 procent van de woningen een WOZ-waarde bekend is.

De (voorlopig) gemiddelde woningwaarde wordt bepaald met de waardepeildatum van voorgaand jaar, bijv:
- 2022: waardepeildatum 1 januari 2021



Het betreft nader voorlopige cijfers.
";Long;x 1 000 euro;0;Relative
ZW10290;T001132_1;47;Percentage eengezinswoning;"Peildatum: 1 januari van het desbetreffende jaar.
Het aantal eengezinswoningen is vermeld als percentage van de totale woningvoorraad en wordt alleen vermeld bij minimaal 20 woningen.
Eengezinswoning: Elke woning die tevens een geheel pand vormt. Hieronder vallen vrijstaande woningen, aaneengebouwde woningen, zoals twee onder één kap gebouwde hele huizen, boerderijen met woningen en voorts alle rijenhuizen.
";Long;%;0;Relative
ZW10340;T001132_1;48;Percentage meergezinswoning;"Peildatum: 1 januari van het desbetreffende jaar.
Het aantal meergezinswoningen is vermeld als percentage van de totale woningvoorraad en wordt alleen vermeld bij minimaal 20 woningen.
Meergezinswoning : Elke woning die samen met andere woonruimten c.q. bedrijfsruimten een geheel pand vormt. Hieronder vallen flats, galerij-, portiek-, beneden- en bovenwoningen, appartementen en woningen boven bedrijfsruimten, voor zover deze zijn voorzien van een buiten de bedrijfsruimte gelegen toegangsdeur.

";Long;%;0;Relative
A028725;T001235;50;Percentage bewoond;"Peildatum: 1 januari van het desbetreffende jaar.
Het aantal bewoonde woningen is vermeld als percentage van de totale woningvoorraad en wordt alleen vermeld bij minimaal 20 woningen.
Bewoonde woningen: Woningen waar op de peildatum 1 januari minimaal 1 persoon stond ingeschreven in de Basisregistratie Personen (BRP).
";Long;%;0;Relative
A028726;T001235;51;Percentage onbewoond;"Peildatum: 1 januari van het desbetreffende jaar.
Het aantal leegstaande woningen is vermeld als percentage van de totale woningvoorraad en wordt alleen vermeld bij minimaal 20 woningen.
Niet-bewoonde woningen: Woningen waar op de peildatum 1 januari niemand stond ingeschreven in de Basisregistratie Personen (BRP).

";Long;%;0;Relative
1014800_1;T001132_2;53;Koopwoningen;"Woningen die eigendom zijn van de (toekomstige) bewoner(s) of in gebruik als tweede woning. 

Peildatum: 1 januari van het desbetreffende jaar.
Het aantal is vermeld als percentage van het totaal aantal woningen en vermeld bij 20 woningen of meer per buurt en wanneer het aandeel woningen met eigendom onbekend 50 procent of minder bedroeg.

";Long;%;0;Relative
1014850_2;1014850_1;55;Huurwoningen totaal;"Peildatum: 1 januari van het desbetreffende jaar.
Het aantal is vermeld als percentage van het totaal aantal woningen en vermeld bij 20 woningen of meer per buurt en wanneer het aandeel woningen met eigendom onbekend 50 procent of minder bedroeg.
";Long;%;0;Relative
A047047;1014850_1;56;In bezit woningcorporatie;"Huurwoningen in eigendom van 'toegelaten instellingen volkshuisvesting'. Het betreft het aantal huurwoningen waarvan is vastgesteld dat de eigenaar een toegelaten instelling is. Het betreft niet het aantal sociale huurwoningen, omdat er alleen is vastgesteld wie de eigenaar is en er niet is gekeken naar de hoogte van de huurprijs.
Toegelaten instellingen: woningbouwvereniging, woningstichting, woningcorporatie. 
Sociale huurwoningen: woningen met een huur onder de liberalisatiegrens.

Peildatum: 1 januari van het desbetreffende jaar.
Het aantal is vermeld als percentage van het totaal aantal woningen en vermeld bij 20 woningen of meer per buurt en wanneer het aandeel woningen met eigendom onbekend 50 procent of minder bedroeg.

";Long;%;0;Relative
A047048;1014850_1;57;In bezit overige verhuurders;"Een huurwoning in eigendom van onder andere bedrijven, particulieren en institutionele beleggers. Huurwoningen waarvan het eigendom wel kon worden vastgesteld maar de eigenaar niet vallen hier ook onder. 
Bedrijven: alle instellingen met een bedrijfsmatig karakter zoals bv's en nv's, zelfstandige ondernemers, makelaars en vastgoedhandelsmaatschappijen.
Particulieren: alle natuurlijke personen.
Institutionele beleggers: pensioenfondsen, beurs-, beleggings- en verzekeringsmaatschappijen.

Peildatum: 1 januari van het desbetreffende jaar.
Het aantal is vermeld als percentage van het totaal aantal woningen en vermeld bij 20 woningen of meer per buurt en wanneer het aandeel woningen met eigendom onbekend 50 procent of minder bedroeg.

";Long;%;0;Relative
A047051;T001132_2;58;Eigendom onbekend;"Woningen waarvan het eigendom niet afgeleid kon worden op basis van diverse registraties zoals het WOZ-register, Personenregister en het woningbestand Kadaster. 

Peildatum: 1 januari van het desbetreffende jaar.
Het aantal is vermeld als percentage van het totaal aantal woningen en vermeld bij 20 woningen of meer per buurt en wanneer het aandeel woningen met eigendom onbekend 50 procent of minder bedroeg.
";Long;%;0;Relative
ZW25808;T001132_3;60;Bouwjaar voor 2000;"Peildatum: 1 januari van het desbetreffende jaar.
Het aantal woningen met bouwjaar vóór 2000, uitgedrukt in hele procenten van het totaal aantal woningen. Het percentage is vermeld bij 20 woningen of meer per buurt.
";Long;%;0;Relative
ZW25807;T001132_3;61;Bouwjaar vanaf 2000;"Peildatum: 1 januari van het desbetreffende jaar.
Het aantal woningen met bouwjaar 2000 of later, uitgedrukt in hele procenten van het totaal aantal woningen. Het percentage is vermeld bij 20 woningen of meer per buurt.
";Long;%;0;Relative
M000221_2;M000221_1;64;Gemiddeld elektriciteitsverbruik totaal;Het gemiddeld elektriciteitsverbruik voor alle woningtypen samen.;Long;kWh;0;Absolute
ZW25810_1;T001100_1;66;Appartement;Een geheel van bij elkaar horende vertrekken als afzonderlijke woongelegenheid binnen een grotere woning waarbij de opdeling van het gebouw heeft plaatsgevonden volgens het appartementsrecht. Een bovenwoning of flat die geen appartement is wordt niet meegenomen bij het berekenen van de verbruikscijfers.;Long;kWh;0;Absolute
ZW25805_1;T001100_1;67;Tussenwoning;;Long;kWh;0;Absolute
ZW25806_1;T001100_1;68;Hoekwoning;;Long;kWh;0;Absolute
ZW10300_1;T001100_1;69;Twee-onder-één-kap-woning;;Long;kWh;0;Absolute
ZW10320_1;T001100_1;70;Vrijstaande woning;;Long;kWh;0;Absolute
1014850_3;T001132_4;72;Huurwoning;Woningen in eigendom van 'toegelaten instellingen' (woningcorporaties), van institutionele beleggers of van particulieren die de woning verhuren aan de bewoner.;Long;kWh;0;Absolute
1014800_2;T001132_4;73;Eigen woning;Woningen die eigendom zijn of worden van de (toekomstige) bewoners.;Long;kWh;0;Absolute
M000219_2;M000219_1;75;Gemiddeld aardgasverbruik totaal;Het gemiddeld aardgasverbruik voor alle woningtypen samen.;Long;m³;0;Absolute
ZW25810_2;T001100_2;77;Appartement;Een geheel van bij elkaar horende vertrekken als afzonderlijke woongelegenheid binnen een grotere woning waarbij de opdeling van het gebouw heeft plaatsgevonden volgens het appartementsrecht. Een bovenwoning of flat die geen appartement is wordt niet meegenomen bij het berekenen van de verbruikscijfers.;Long;m³;0;Absolute
ZW25805_2;T001100_2;78;Tussenwoning;;Long;m³;0;Absolute
ZW25806_2;T001100_2;79;Hoekwoning;;Long;m³;0;Absolute
ZW10300_2;T001100_2;80;Twee-onder-één-kap-woning;;Long;m³;0;Absolute
ZW10320_2;T001100_2;81;Vrijstaande woning;;Long;m³;0;Absolute
1014850_4;T001132_5;83;Huurwoning;Woningen in eigendom van 'toegelaten instellingen' (woningcorporaties), van institutionele beleggers of van particulieren die de woning verhuren aan de bewoner.;Long;m³;0;Absolute
1014800_3;T001132_5;84;Eigen woning;Woningen die eigendom zijn of worden van de (toekomstige) bewoners.;Long;m³;0;Absolute
M000369;M000219_1;85;Percentage woningen met stadsverwarming;"Het percentage woningen dat is aangesloten op stadsverwarming. 

Stadsverwarming is een verwarmingssysteem waarbij de woningen in een wijk worden verwarmd via een ondergronds netwerk van warmwaterleidingen. In veel gevallen maakt stadsverwarming gebruik van restwarmte van bijvoorbeeld elektriciteitscentrales. Het aardgasverbruik van deze woningen is in veel gevallen zeer laag of zelfs nul. De hoeveelheid warmte die door aangesloten woningen in een jaar wordt afgenomen van de stadsverwarming is niet beschikbaar. Het percentage is vermeld bij tien of meer (bewoonde) woningen. Voor de gemeentes is een percentage van minder dan vijf of groter dan 95 afgerond op vijftallen.
";Double;%;1;Relative
2018700;T001143;87;Opleidingsniveau laag ;"Het aantal personen die op 1 oktober (jaar T) tussen de 15 en 75 jaar oud waren en waren ingeschreven in een Nederlandse gemeente, waarvan het hoogst behaalde onderwijsniveau laag onderwijs betreft. Laag onderwijs omvat onderwijs op het niveau van basisonderwijs, het vmbo, de eerste 3 leerjaren van havo/vwo en de entreeopleiding, de voormalige assistentenopleiding (mbo1), praktijkonderwijs.

Het betreft voorlopige cijfers.
";Long;aantal;0;Absolute
2018740;T001143;88;Opleidingsniveau middelbaar ;"Het aantal personen die op 1 oktober (jaar T) tussen de 15 en 75 jaar oud waren en waren ingeschreven in een Nederlandse gemeente, waarvan het hoogstbehaalde onderwijsniveau middelbaar onderwijs betreft. Middelbaar onderwijs omvat 
de bovenbouw van havo/vwo, de basisberoepsopleiding (mbo2), de vakopleiding (mbo3) en de middenkader- en specialistenopleidingen (mbo4).

Het betreft voorlopige cijfers.
";Long;aantal;0;Absolute
2018790;T001143;89;Opleidingsniveau hoog ;"Het aantal personen die op 1 oktober (jaar T) tussen de 15 en 75 jaar oud waren en waren ingeschreven in een Nederlandse gemeente, waarvan het hoogstbehaalde onderwijsniveau hoog onderwijs betreft. Hoog onderwijs omvat onderwijs op het niveau van hbo of wo.

Het betreft voorlopige cijfers.
";Long;aantal;0;Absolute
M001796_2;M001796_1;91;Nettoarbeidsparticipatie;"Het aandeel van de werkzame beroepsbevolking in de bevolking (beroeps- en niet-beroepsbevolking).

Deze definitie heeft betrekking op personen die in Nederland wonen (exclusief de institutionele bevolking). De gegevens worden meestal gepresenteerd voor de bevolking van 15 tot 75 jaar.

Het betreft voorlopige cijfers.
";Long;%;0;Relative
2021320;M001796_3;93;Percentage werknemers ;"Een persoon die in een arbeidsovereenkomst afspraken met een economische eenheid maakt om arbeid te verrichten waartegenover een financiële beloning staat.

Als een persoon meer dan één baan of werkkring heeft, dan wordt uitgegaan van de baan of werkkring waaraan de meeste tijd wordt besteed.

Het betreft voorlopige cijfers.
";Long;%;0;Relative
2021380;M001796_3;94;Percentage zelfstandigen ;"Een persoon die voor eigen rekening of risico arbeid verricht 
- in een eigen bedrijf of praktijk (zelfstandig ondernemer),  
- als directeur-grootaandeelhouder (dga),
- in het bedrijf of de praktijk van een gezinslid (meewerkend gezinslid), of 
- als overige zelfstandige.

Als een persoon meer dan één baan of werkkring heeft, dan wordt uitgegaan van de baan of werkkring waaraan de meeste tijd wordt besteed.

Het betreft voorlopige cijfers.
";Long;%;0;Relative
M000232;M000230;97;Aantal inkomensontvangers  ;"Personen met persoonlijk inkomen in particuliere huishoudens. 
De cijfers zijn afgerond op honderdtallen.

Het betreft voorlopige cijfers.
";Long;aantal;0;Absolute
M000223;M000230;98;Gemiddeld inkomen per inkomensontvanger ;"Het rekenkundig gemiddeld persoonlijk inkomen per persoon op basis van personen met persoonlijk inkomen die deel uitmaken van particuliere huishoudens.
De waarde is vermeld bij minimaal 2.500 personen met persoonlijk inkomen in particuliere huishoudens per regio.

Het betreft voorlopige cijfers.
";Double;x 1 000 euro;1;Relative
M000224;M000230;99;Gemiddeld inkomen per inwoner ;"Het rekenkundig gemiddeld persoonlijk inkomen per persoon op basis van de totale bevolking in particuliere huishoudens.
De waarde is vermeld bij minimaal 2.500 personen in particuliere huishoudens per regio.

Het betreft voorlopige cijfers.
";Double;x 1 000 euro;1;Relative
D000187;M000230;100;40% personen met laagste inkomen;"Aandeel personen in particuliere huishoudens die behoren tot de landelijke 40% personen met het laagste persoonlijk inkomen.
Personen met persoonlijk inkomen in particuliere huishoudens zijn ingedeeld naar hoogte van het persoonlijk inkomen. 
De indeling vindt plaats nadat alle personen landelijk zijn gerangschikt van laag naar hoog persoonlijk inkomen. Tot de laagste 40-procent-groep worden de veertig procent personen met het laagste persoonlijk inkomen gerekend.
Het persoonlijk inkomen omvat inkomen uit arbeid, inkomen uit eigen onderneming, uitkering inkomensverzekeringen en uitkering sociale voorzieningen (met uitzondering van kinderbijslag).
Het percentage is vermeld bij minimaal 100 personen met persoonlijk inkomen in particuliere huishoudens per regio.

Het betreft voorlopige cijfers.

";Double;%;1;Relative
D000185;M000230;101;20% personen met hoogste inkomen;"Aandeel personen in particuliere huishoudens die behoren tot de landelijke 20% personen met het hoogste persoonlijk inkomen.
Personen met persoonlijk inkomen in particuliere huishoudens zijn ingedeeld naar hoogte van het persoonlijk inkomen. 
De indeling vindt plaats nadat alle personen landelijk zijn gerangschikt van laag naar hoog persoonlijk inkomen. Tot de hoogste 20-procent-groep worden de twintig procent personen met het hoogste persoonlijk inkomen gerekend.
Het persoonlijk inkomen omvat inkomen uit arbeid, inkomen uit eigen onderneming, uitkering inkomensverzekeringen en uitkering sociale voorzieningen (met uitzondering van kinderbijslag).
Het percentage is vermeld bij minimaal 100 personen met persoonlijk inkomen in particuliere huishoudens per regio.

Het betreft voorlopige cijfers.

";Double;%;1;Relative
M000222;M000229;103;Gem. gestandaardiseerd inkomen van huish;"Het besteedbaar inkomen gecorrigeerd voor verschillen in grootte en samenstelling van het huishouden. Deze correctie vindt plaats met behulp van equivalentiefactoren. In de equivalentiefactor komen de schaalvoordelen tot uitdrukking die het gevolg zijn van het voeren van een gemeenschappelijke huishouding. Met behulp van de equivalentiefactoren worden alle inkomens herleid tot het inkomen van een eenpersoonshuishouden. Op deze wijze zijn de welvaartsniveaus van huishoudens onderling vergelijkbaar gemaakt. Het gestandaardiseerd inkomen is een maat voor de welvaart van (de leden van) een huishouden.

Het betreft voorlopige cijfers.

";Double;x 1 000 euro;1;Relative
D000186;M000229;104;40% huishoudens met laagste inkomen;"Aandeel particuliere huishoudens die behoren tot de landelijke 40% huishoudens met het laagste huishoudensinkomen.
Particuliere huishoudens zijn ingedeeld naar hoogte van het besteedbaar huishoudensinkomen. 
De indeling vindt plaats nadat huishoudens landelijk zijn gerangschikt van laag naar hoog besteedbaar huishoudensinkomen. Tot de laagste 40-procent-groep worden de veertig procent huishoudens met het laagste besteedbaar inkomen gerekend.
Het percentage is vermeld bij minimaal 100 particuliere huishoudens per regio. 

Het besteedbaar inkomen van particuliere huishoudens bestaat uit het bruto-inkomen verminderd met: 
- betaalde inkomensoverdrachten, zoals alimentatie van de ex-echtgeno(o)t(e);
- premies inkomensverzekeringen zoals premies betaald voor sociale verzekeringen, volksverzekeringen en particuliere verzekeringen in verband met werkloosheid, arbeidsongeschiktheid en ouderdom en nabestaanden;
- premies ziektekostenverzekeringen;
- belastingen op inkomen en vermogen.

Het betreft voorlopige cijfers.
";Double;%;1;Relative
D000184;M000229;105;20% huishoudens met hoogste inkomen;"Aandeel particuliere huishoudens die behoren tot de landelijke 20% huishoudens met het hoogste huishoudensinkomen.
Particuliere huishoudens zijn ingedeeld naar hoogte van het besteedbaar huishoudensinkomen. 
De indeling vindt plaats nadat huishoudens landelijk zijn gerangschikt van laag naar hoog besteedbaar huishoudensinkomen. Tot de hoogste 20-procent-groep worden de twintig procent huishoudens met het hoogste besteedbaar inkomen gerekend.
Het percentage is vermeld bij minimaal 100 particuliere huishoudens per regio. 

Het besteedbaar inkomen van particuliere huishoudens bestaat uit het bruto-inkomen verminderd met: 
- betaalde inkomensoverdrachten, zoals alimentatie van de ex-echtgeno(o)t(e);
- premies inkomensverzekeringen zoals premies betaald voor sociale verzekeringen, volksverzekeringen en particuliere verzekeringen in verband met werkloosheid, arbeidsongeschiktheid en ouderdom en nabestaanden;
- premies ziektekostenverzekeringen;
- belastingen op inkomen en vermogen.

Het betreft voorlopige cijfers.
";Double;%;1;Relative
D000227;M000229;106;Huishoudens met een laag inkomen;"Bij de bepaling van laag inkomen is van de particuliere huishoudens een aantal groepen niet meegenomen. Dit betreft enerzijds studentenhuishoudens en anderzijds huishoudens met een onvolledig jaarinkomen. De doelpopulatie bestaat dan ook uit particuliere huishoudens waarvan de hoofdkostwinner (of eventuele partner) het gehele jaar inkomen heeft en niet afhankelijk is van studiefinanciering.

Om te bepalen of een huishouden een laag inkomen heeft, wordt het inkomen van een huishouden omgerekend tot het gestandaardiseerde inkomen (exclusief eventueel ontvangen huurtoeslag). Vervolgens wordt dit gestandaardiseerde inkomen (met het prijsindexcijfer) herleid naar het prijspeil in 2000. Het resulterende gestandaardiseerde en gedefleerde inkomen is laag wanneer het minder is dan 9249 euro. Deze grens komt ongeveer overeen met de koopkracht van een bijstandsuitkering voor een alleenstaande in 1979 toen deze op zijn hoogst was. 
Het percentage is vermeld bij minimaal 100 particuliere huishoudens behorende tot de doelpopulatie per regio.

Het betreft voorlopige cijfers.
";Double;%;1;Relative
M000226;M000229;107;Huish. onder of rond sociaal minimum;"Huishoudens onder of rond het sociaal minimum.
Bij de bepaling van het sociaal minimum is van de particuliere huishoudens een aantal groepen niet meegenomen. Dit betreft enerzijds studentenhuishoudens en anderzijds huishoudens met een onvolledig jaarinkomen. De doelpopulatie bestaat dan ook uit particuliere huishoudens waarvan de hoofdkostwinner (of eventuele partner) het gehele jaar inkomen heeft en niet afhankelijk is van studiefinanciering.

Het sociaal minimum is het wettelijk bestaansminimum zoals dat in de politieke besluitvorming is vastgesteld. Om te kunnen beoordelen hoe het inkomen zich verhoudt tot het minimum, is aan de hand van de regelgeving vastgesteld welke norm voor het desbetreffende huishouden van toepassing is. De norm voor een (echt)paar met uitsluitend minderjarige kinderen is bijvoorbeeld gelijkgesteld aan de bijstandsuitkering van een echtpaar, aangevuld met de (leeftijdsafhankelijke) kinderbijslag. Bij 65-plussers is het bedrag aan AOW-pensioen als norm gekozen.
Het waargenomen inkomen van huishoudens, die uitsluitend op een bijstandsuitkering zijn aangewezen, wijkt in veel gevallen in geringe mate af van de vastgestelde normbedragen. Zouden de normbedragen als inkomensgrens worden gehanteerd, dan komt een deel van deze huishoudens met hun inkomen net boven het sociale minimum uit. Daarom is niet 100%, maar 101% van het sociaal minimum als inkomensgrens gehanteerd.
Het percentage is vermeld bij minimaal 100 particuliere huishoudens behorende tot de doelpopulatie per regio.

Het betreft voorlopige cijfers.
";Double;%;1;Relative
